Block;Block_Row;Block_Column;Sample;Axle_established;S_axles;S_total;S_substratum;Sp._Size;Sp.;Size;Substratum;Biomass_V;Biomass_NV;Biom_total;per_BiomV;interaccion;propagules_bc;Axle_established_bc;Axle_established_bc2;Axle_established_bc3;perc_col;perc_col_bc;perc_col_bc2;perc_col_bc3;biomVper;biomVper_bc;biomVper_bc2;biomVper_bc3;RGR
1;F2;C1;S. ruralis Medium;1;4;278;646;S. ruralis Medium;S. ruralis;Medium;Rockwool;3,00E-04;0,0042;0,0045;7,5;S. ruralis:Medium;2;0,749380678;0,728256317;0,728256317;0,770480977;-0,250705501;-0,252013257;-0,253330177;10;1,965285051;1,881367264;1,881367264;0,00025
1;F3;C1;H. cupressiforme Small;2;5;121;632;H. cupressiforme Small;H. cupressiforme;Small;Rockwool;0;0,0033;0,0033;0;H. cupressiforme:Small;3;1,244331032;1,188548685;1,188548685;0,942425171;-0,058769155;-0,058839403;-0,058909763;2,5;0,859409015;0,84403228;0,84403228;-0,00035
1;F4;C1;P. capillare Small;3;10;180;620;P. capillare Small;P. capillare;Small;Rockwool;1,00E-04;0,0032;0,0033;2,5;P. capillare:Small;4;1,623555001;1,531512651;1,531512651;1,764189156;0,619445147;0,61219379;0,605053814;5;1,439425073;1,395339575;1,395339575;-0,00035
1;F5;C1;T. squarrosa Medium;65;47;263;615;T. squarrosa Medium;T. squarrosa;Medium;Rockwool;2,00E-04;0,0042;0,0044;5;T. squarrosa:Medium;66;6,917094889;5,716977038;5,716977038;7,793562353;2,848044107;2,721435099;2,601924851;7,5;1,75327197;1,687054115;1,687054115;2,00E-04
1;F1;C2;H. cupressiforme Large;2;8;100;630;H. cupressiforme Large;H. cupressiforme;Large;Rockwool;1,00E-04;0,0041;0,0042;2,5;H. cupressiforme:Large;3;1,244331032;1,188548685;1,188548685;1,4211272;0,370847557;0,36818056;0,365538882;5;1,439425073;1,395339575;1,395339575;1,00E-04
1;F2;C2;P. capillare Medium;10;12;144;650;P. capillare Medium;P. capillare;Medium;Rockwool;2,00E-04;0,0039;0,0041;5;P. capillare:Medium;11;3,167135005;2,854583782;2,854583782;1,997439777;0,769739154;0,758709569;0,747886647;7,5;1,75327197;1,687054115;1,687054115;5,00E-05
1;F3;C2;S. ruralis Small;1;2;246;630;S. ruralis Small;S. ruralis;Small;Rockwool;0;0,0039;0,0039;0;S. ruralis:Small;2;0,749380678;0,728256317;0,728256317;0,468746248;-0,677001012;-0,687068108;-0,697339256;2,5;0,859409015;0,84403228;0,84403228;-5,00E-05
1;F4;C2;D. scoparium Small;0;0;277;629;D. scoparium Small;D. scoparium;Small;Rockwool;0;0,0037;0,0037;0;D. scoparium:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-0,00015
1;F5;C2;H. cupressiforme Small;0;0;144;600;H. cupressiforme Small;H. cupressiforme;Small;Rockwool;0;0,0036;0,0036;0;H. cupressiforme:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-2,00E-04
1;F1;C3;H. cupressiforme Medium;4;10;65;641;H. cupressiforme Medium;H. cupressiforme;Medium;Rockwool;4,00E-04;0,004;0,0044;10;H. cupressiforme:Medium;5;1,934861167;1,807312725;1,807312725;1,711348333;0,583493216;0,577035541;0,570671724;12,5;2,123897034;2,025242465;2,025242465;2,00E-04
1;F2;C3;D. scoparium Large;0;0;154;628;D. scoparium Large;D. scoparium;Large;Rockwool;0;0,0041;0,0041;0;D. scoparium:Large;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;5,00E-05
1;F3;C3;P. capillare Large;4;6;129;642;P. capillare Large;P. capillare;Large;Rockwool;1,00E-04;0,0043;0,0044;2,5;P. capillare:Large;5;1,934861167;1,807312725;1,807312725;1,08586537;0,083414037;0,083274798;0,083135868;5;1,439425073;1,395339575;1,395339575;2,00E-04
1;F4;C3;S. ruralis Small;0;0;233;629;S. ruralis Small;S. ruralis;Small;Rockwool;0;0,0042;0,0042;0;S. ruralis:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;1,00E-04
1;F5;C3;T. squarrosa Small;59;50;245;628;T. squarrosa Small;T. squarrosa;Small;Rockwool;3,00E-04;0,0037;0,004;7,5;T. squarrosa:Small;60;6,6778232;5,54576864;5,54576864;8,11306937;2,923355403;2,790694257;2,665618244;10;1,965285051;1,881367264;1,881367264;0
1;F1;C4;S. ruralis Large;18;47;171;646;S. ruralis Large;S. ruralis;Large;Rockwool;5,00E-04;0,0045;0,005;12,5;S. ruralis:Large;19;4,157250431;3,652181193;3,652181193;7,426827726;2,758899418;2,639307777;2,526262474;15;2,249828074;2,138540252;2,138540252;5,00E-04
1;F2;C4;D. scoparium Small;0;0;303;641;D. scoparium Small;D. scoparium;Small;Rockwool;0;0,004;0,004;0;D. scoparium:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;0
1;F3;C4;H. cupressiforme Medium;0;0;137;634;H. cupressiforme Medium;H. cupressiforme;Medium;Rockwool;0;0,0037;0,0037;0;H. cupressiforme:Medium;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-0,00015
1;F4;C4;H. aureum Medium;32;69;176;612;H. aureum Medium;H. aureum;Medium;Rockwool;0,0018;0,003;0,0048;45;H. aureum:Medium;33;5,287235896;4,522924035;4,522924035;11,42579573;3,603758534;3,411533277;3,232116569;47,5;2,975060507;2,774103852;2,774103852;4,00E-04
1;F5;C4;S. ruralis Large;13;26;170;605;S. ruralis Large;S. ruralis;Large;Rockwool;3,00E-04;0,0041;0,0044;7,5;S. ruralis:Large;14;3,589238363;3,198936256;3,198936256;4,448806592;1,887419519;1,827485462;1,769986858;10;1,965285051;1,881367264;1,881367264;2,00E-04
1;F1;C5;P. capillare Large;18;46;194;606;P. capillare Large;P. capillare;Large;Rockwool;0,0014;0,0032;0,0046;35;P. capillare:Large;19;4,157250431;3,652181193;3,652181193;7,742045006;2,835700459;2,710072649;2,591465605;37,5;2,835809661;2,654391259;2,654391259;3,00E-04
1;F2;C5;D. scoparium Small;0;0;244;649;D. scoparium Small;D. scoparium;Small;Rockwool;0;0,0039;0,0039;0;D. scoparium:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-5,00E-05
1;F3;C5;T. squarrosa Medium;49;40;285;642;T. squarrosa Medium;T. squarrosa;Medium;Rockwool;3,00E-04;0,0053;0,0056;7,5;T. squarrosa:Medium;50;6,23399537;5,224619245;5,224619245;6,381815525;2,486772897;2,387593487;2,293428564;10;1,965285051;1,881367264;1,881367264;8,00E-04
1;F4;C5;T. squarrosa Small;39;33;241;634;T. squarrosa Small;T. squarrosa;Small;Rockwool;1,00E-04;0,0045;0,0046;2,5;T. squarrosa:Small;40;5,714705386;4,842667481;4,842667481;5,356333249;2,187605798;2,109035868;2,034059564;5;1,439425073;1,395339575;1,395339575;3,00E-04
1;F5;C5;D. scoparium Large;0;0;158;598;D. scoparium Large;D. scoparium;Large;Rockwool;0;0,0047;0,0047;0;D. scoparium:Large;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;0,00035
1;F1;C1;T. squarrosa Large;57;64;168;600;T. squarrosa Large;T. squarrosa;Large;Rockwool;0,0013;0,0033;0,0046;32,5;T. squarrosa:Large;58;6,593929488;5,485424558;5,485424558;10,8179526;3,490335538;3,308628244;3,138754107;35;2,794282305;2,618470666;2,618470666;3,00E-04
1;F2;C1;P. capillare Medium;31;30;135;648;P. capillare Medium;P. capillare;Medium;Rockwool;0,0011;0,0041;0,0052;27,5;P. capillare:Medium;32;5,22053765;4,472580273;4,472580273;4,78091556;2,00183718;1,935049623;1,871108109;30;2,700020751;2,536566482;2,536566482;6,00E-04
1;F3;C1;D. scoparium Large;1;1;130;648;D. scoparium Large;D. scoparium;Large;Rockwool;0;0,004;0,004;0;D. scoparium:Large;2;0,749380678;0,728256317;0,728256317;0,305606918;-0,995892261;-1,018668786;-1,042164475;2,5;0,859409015;0,84403228;0,84403228;0
1;F4;C1;P. capillare Medium;11;15;121;632;P. capillare Medium;P. capillare;Medium;Rockwool;7,00E-04;0,0045;0,0052;17,5;P. capillare:Medium;12;3,316828225;2,977474294;2,977474294;2,524703652;1,069139203;1,048466301;1,028312754;20;2,442045501;2,309845025;2,309845025;6,00E-04
